245.000000	84954.398567	18307.889200	187500.000000	187500.000000	82691.150330	99266.756984	107671.191713	130056.486136	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.775724	0.000000
246.000000	84944.206172	18305.184639	187500.000000	187500.000000	82689.630412	99293.467318	107659.635861	130026.400688	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.776109	0.000000
247.000000	84950.576419	18343.204956	187500.000000	187500.000000	82693.586671	99296.373045	107687.128507	130039.588218	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.776442	0.000000
248.000000	84957.371349	18324.362436	187500.000000	187500.000000	82709.299947	99294.406092	107706.149841	130054.005093	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.776608	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.842825	0.000000
1.000000	84985.959230	17048.658973	187500.000000	187500.000000	83131.345586	99227.417913	107635.987715	130138.315873	-0.146000	0.912000	0.212000	192.000000	251.000000	112.000000	28.000000	128.000000	6.000000	160.000000	0.000000	0.000000	0.000000	1733433141.858461	0.000000
2.000000	84982.695875	17044.635659	187500.000000	187500.000000	83129.311577	99232.402352	107631.271497	130135.454850	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.861710	0.000000
3.000000	84989.133178	17050.894147	187500.000000	187500.000000	83130.295054	99242.952376	107638.580518	130134.963111	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.865492	0.000000
4.000000	84993.849396	17064.752229	187500.000000	187500.000000	83135.771231	99253.658861	107642.603832	130153.135080	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.869493	0.000000
5.000000	84984.863995	17059.745438	187500.000000	187500.000000	83130.563275	99237.006812	107633.461968	130163.439234	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.873503	0.000000
6.000000	84980.572460	17046.870833	187500.000000	187500.000000	83129.222170	99230.278937	107635.294811	130168.311914	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.877062	0.000000
